total_time,electricity,type,running_method
0.015595197677612305,2.1812544047302694e-07,list,seq
0.0161435604095459,6.265909786893354e-08,list,seq
0.015219926834106445,1.2159905240317636e-07,list,seq
0.009006023406982422,1.8323430245863475e-07,list,seq
0.015506744384765625,1.2295687957318668e-07,list,seq
0.01557469367980957,6.045111677996313e-08,list,seq
0.015105485916137695,5.862994880716608e-08,list,seq
0.015089035034179688,1.8053556110559893e-07,list,seq
0.03120875358581543,1.211326557272161e-07,list,seq
0.01555013656616211,7.548677478650042e-08,list,seq
0.015566587448120117,2.2081770054322937e-07,list,seq
0.015595436096191406,9.918933393279783e-08,list,seq
0.013581514358520508,9.47215071603486e-08,list,seq
0.015523910522460938,6.025400866095613e-08,list,seq
0.015631437301635742,6.067135965472212e-08,list,seq
0.0,2.1996381671327413e-07,list,seq
0.01541447639465332,5.98292545453495e-08,list,seq
0.016550779342651367,1.724594590665958e-07,list,seq
0.015454769134521484,1.7913850429049683e-07,list,seq
0.01562809944152832,6.065840419150102e-08,list,seq
0.014586925506591797,5.6617225056742504e-08,list,seq
0.015705585479736328,1.7771492588705729e-07,list,seq
0.015650033950805664,6.074354009266833e-08,list,seq
0.01557302474975586,2.3748141990037423e-07,list,seq
0.015717029571533203,6.100357474732078e-08,list,seq
0.015540361404418945,2.3969150936793446e-07,list,seq
0.0,1.0150673850210234e-07,list,seq
0.007652997970581055,1.464272779157507e-07,list,seq
0.015621185302734375,6.063156787482869e-08,list,seq
0.01567554473876953,6.084255684728689e-08,list,seq
0.015717506408691406,2.35893898678121e-07,list,seq
0.016008615493774414,1.2260680236373326e-07,list,seq
0.015576839447021484,6.045944529203385e-08,list,seq
0.016157150268554688,1.2358216366623737e-07,list,seq
0.015626907348632812,2.2531521700505422e-07,list,seq
0.010576963424682617,1.642990570163638e-07,np,seq
0.0075070858001708984,8.978136012234247e-08,np,seq
0.0070858001708984375,6.27581146235521e-08,np,seq
0.0,7.837999348183775e-08,np,seq
0.015834569931030273,1.669317044314078e-07,np,seq
0.015583992004394531,6.048720699893623e-08,np,seq
0.0,1.3958265800215905e-07,np,seq
0.014075279235839844,5.985232610479209e-08,np,seq
0.015549421310424805,6.035302541557468e-08,np,seq
0.009079217910766602,1.1331413887797431e-07,np,seq
0.005511760711669922,3.5100976817157e-08,np,seq
0.0,2.2683760688563246e-07,np,seq
0.015702486038208008,6.094712594328591e-08,np,seq
0.016078948974609375,1.6706171125383166e-07,np,seq
0.0,9.97868969284151e-08,np,seq
0.0,6.041780273168026e-08,np,seq
0.015607833862304688,6.057974602194422e-08,np,seq
0.0,3.8393489337178e-08,np,seq
0.009582757949829102,3.719420951759752e-08,np,seq
0.0,3.896339639714537e-08,np,seq
0.0,3.898413106148929e-08,np,seq
0.0,6.050016246215735e-08,np,seq
0.015572786331176758,6.044371365812248e-08,np,seq
0.015717744827270508,6.100635091801101e-08,np,seq
0.0,1.6712978373790326e-07,np,seq
0.0,1.664340810993173e-07,np,seq
0.0155181884765625,6.02317992954342e-08,np,seq
0.015474796295166016,6.006337827355969e-08,np,seq
0.0,6.039836953684857e-08,np,seq
0.0021157264709472656,5.4079426700999465e-08,np,seq
0.0,3.898353864250804e-08,np,seq
0.0,1.484794655363398e-07,np,seq
0.016497135162353516,6.403145158014189e-08,np,seq
0.0,3.8825362774512946e-08,np,seq
0.015580415725708008,6.047332614548504e-08,np,seq
0.0,0.0,pd,seq
0.02027106285095215,7.867945353207509e-08,pd,seq
0.022192001342773438,8.613532261582805e-08,pd,seq
0.01613640785217285,6.263133616203116e-08,pd,seq
0.0,5.494601813932018e-08,pd,seq
0.0,3.845569333020978e-08,pd,seq
0.0,6.051496870583863e-08,pd,seq
0.009510993957519531,7.599221548090859e-08,pd,seq
0.015623331069946289,8.800372913107068e-08,pd,seq
0.0,3.8786855540731366e-08,pd,seq
0.0,6.096748452834765e-08,pd,seq
0.0,1.5991188225137837e-07,pd,seq
0.010587930679321289,2.2142772160047967e-07,pd,seq
0.015898466110229492,6.17077967124115e-08,pd,seq
0.015821456909179688,1.6664694561632183e-07,pd,seq
0.010085344314575195,6.286545989024133e-08,pd,seq
0.015720367431640625,1.7280272551276664e-07,pd,seq
0.015558004379272461,6.038633946385755e-08,pd,seq
0.0,1.7922112539675253e-07,pd,seq
0.01557302474975586,6.044463904835257e-08,pd,seq
0.01570725440979004,6.09656337478875e-08,pd,seq
0.0,1.1596573694499358e-07,pd,seq
0.0,3.716552242046505e-08,pd,seq
0.0,9.937000479868021e-08,pd,seq
0.0,6.050664019376792e-08,pd,seq
0.011586427688598633,4.4971189011188184e-08,pd,seq
0.0,1.699028176851241e-07,pd,seq
0.015711307525634766,1.7791253199353537e-07,pd,seq
0.015583992004394531,6.048720699893623e-08,pd,seq
0.01618361473083496,6.281456342758696e-08,pd,seq
0.01562190055847168,6.063434404551893e-08,pd,seq
0.015575885772705078,6.045574373111354e-08,pd,seq
0.0157926082611084,6.129692345025607e-08,pd,seq
0.015549898147583008,6.035487619603483e-08,pd,seq
0.015575885772705078,6.045574373111354e-08,pd,seq
0.015547513961791992,6.034562229373403e-08,df,seq
0.015625,2.4771897211769764e-07,df,seq
0.015723466873168945,6.102856028353293e-08,df,seq
0.0,1.0299483025435451e-07,df,seq
0.015645742416381836,6.072688306852691e-08,df,seq
0.0,5.2454819801843555e-08,df,seq
0.022153139114379883,8.598448400832507e-08,df,seq
0.0,9.998918474083817e-08,df,seq
0.015691280364990234,6.090363260247216e-08,df,seq
0.0,7.253578173085398e-08,df,seq
0.01560068130493164,1.7321516334541492e-07,df,seq
0.0,3.90196762003646e-08,df,seq
0.0,9.820789716259828e-08,df,seq
0.0,3.8854983723575696e-08,df,seq
0.0,9.945137830796114e-08,df,seq
0.0,6.102208255192238e-08,df,seq
0.015629053115844727,6.066210575242133e-08,df,seq
0.01567244529724121,7.970795761198838e-08,df,seq
0.015575408935546875,6.045389295065337e-08,df,seq
0.015521764755249023,6.024568014888542e-08,df,seq
0.0,6.047054997479481e-08,df,seq
0.015459537506103516,6.000415329883459e-08,df,seq
0.015613317489624023,1.2097163782718224e-07,df,seq
0.015571117401123047,6.043723592651193e-08,df,seq
0.015557289123535156,6.03835632931673e-08,df,seq
0.0,6.031786058683163e-08,df,seq
0.0,0.0,df,seq
0.016299962997436523,6.32661538598659e-08,df,seq
0.0,1.008449405387246e-07,df,seq
0.0,3.88443201819131e-08,df,seq
0.0,3.91132783994029e-08,df,seq
0.015642404556274414,6.071392760530581e-08,df,seq
0.0,2.1080687792484263e-07,df,seq
0.0,0.0,df,seq
0.015552997589111328,6.036690626902587e-08,df,seq
0.03298306465148926,2.3494828524035293e-07,np,parallel
0.0,9.948417346077917e-08,np,parallel
0.015660762786865234,6.078518265302194e-08,np,parallel
0.03973269462585449,2.1462390528194855e-07,np,parallel
0.04627203941345215,3.6356263139764917e-07,np,parallel
0.4728689193725586,2.244366249463387e-06,np,parallel
0.3157360553741455,1.552690596813282e-06,np,parallel
0.0,3.884787469580063e-08,np,parallel
0.47751545906066895,2.369120475500074e-06,np,parallel
0.4396800994873047,2.1925881369183562e-06,np,parallel
0.012316226959228516,7.560821361508763e-08,np,parallel
0.250730037689209,1.3938547907268288e-06,np,parallel
0.3174736499786377,1.4473873951360646e-06,np,parallel
0.13439321517944336,6.228729246687216e-07,np,parallel
0.06188201904296875,,np,parallel
0.4190669059753418,2.159463512697099e-06,np,parallel
0.2173013687133789,1.1671143078570698e-06,np,parallel
0.3734719753265381,1.7456099637944592e-06,np,parallel
0.3334634304046631,1.8251364631991907e-06,np,parallel
0.42145776748657227,2.162368445152167e-06,np,parallel
0.04127311706542969,2.1391034789571712e-07,np,parallel
0.443676233291626,2.163505534504876e-06,np,parallel
0.12054920196533203,6.672452205861005e-07,np,parallel
0.4491422176361084,2.2349214350175216e-06,np,parallel
0.3202505111694336,1.8233558377322617e-06,np,parallel
0.4600026607513428,,np,parallel
0.47609448432922363,,np,parallel
0.3479764461517334,1.7249850403979767e-06,np,parallel
0.0,6.066395653288148e-08,np,parallel
0.28920841217041016,1.2906712776247087e-06,np,parallel
0.0029020309448242188,8.082988965980727e-08,np,parallel
0.4516427516937256,2.378466645483336e-06,np,parallel
0.015517473220825195,8.696376274486583e-08,np,parallel
0.023439884185791016,2.2231464218020217e-07,np,parallel
0.0,6.816609512813845e-08,np,parallel
0.012113571166992188,8.629361771289201e-07,list,parallel
0.02204155921936035,6.94915998938388e-07,list,parallel
0.015724658966064453,6.103318723468332e-08,list,parallel
0.006490945816040039,3.291335431324835e-08,list,parallel
0.03163290023803711,1.2277892494652806e-07,list,parallel
0.016004562377929688,3.071842074188148e-07,list,parallel
0.023520708084106445,9.553266040228845e-08,list,parallel
0.008297204971313477,7.089757585896354e-07,list,parallel
0.01397085189819336,,list,parallel
0.013412952423095703,1.2226040349468404e-07,list,parallel
0.013048171997070312,8.634812182524629e-07,list,parallel
0.012000083923339844,,list,parallel
0.01859760284423828,7.790258696739657e-07,list,parallel
0.0020737648010253906,7.936793658678599e-07,list,parallel
0.04068160057067871,8.018070682586508e-07,list,parallel
0.014417409896850586,6.037882348765449e-07,list,parallel
0.018624305725097656,8.757278534827572e-08,list,parallel
0.007359027862548828,3.8764979082143703e-07,list,parallel
0.06477093696594238,8.086263191350919e-07,list,parallel
0.015282869338989258,,list,parallel
0.0070934295654296875,7.452924579111913e-07,list,parallel
0.0156252384185791,6.064729950874004e-08,list,parallel
0.012000083923339844,5.045875307556142e-08,list,parallel
0.0076482295989990234,1.2136774772029534e-07,list,parallel
0.013834714889526367,8.53088975731238e-07,list,parallel
0.009073257446289062,6.254371168780698e-08,list,parallel
0.03581953048706055,8.840474566744694e-07,list,parallel
0.07851004600524902,9.516018067341051e-07,list,parallel
0.023554563522338867,2.1695094822309351e-07,list,parallel
0.02027606964111328,5.701344083661944e-07,list,parallel
0.01909184455871582,6.928995197657704e-07,list,parallel
0.020129919052124023,2.5054235812084026e-07,list,parallel
0.015552043914794922,1.748388168296182e-07,list,parallel
0.015636920928955078,6.069264363001396e-08,list,parallel
0.016479015350341797,6.396112192265583e-08,list,parallel
0.17403936386108398,2.0629604625831906e-06,pd,parallel
0.42935919761657715,2.250793834558537e-06,pd,parallel
0.5452916622161865,2.816034894483199e-06,pd,parallel
0.007506132125854492,1.4580741724401471e-07,pd,parallel
0.7793095111846924,,pd,parallel
1.030700922012329,5.202187624403334e-06,pd,parallel
0.015625,6.064637411850996e-08,pd,parallel
0.2202756404876709,1.3704239914300413e-06,pd,parallel
0.5260004997253418,,pd,parallel
0.5395889282226562,2.674831612260625e-06,pd,parallel
0.5232267379760742,,pd,parallel
0.0,5.0555375268372684e-08,pd,parallel
0.0684657096862793,3.9251007138795676e-07,pd,parallel
0.01562809944152832,1.626223814860953e-07,pd,parallel
0.0,4.436762646957682e-08,pd,parallel
1.0607309341430664,5.297381918460792e-06,pd,parallel
0.25003623962402344,1.1964251724237872e-06,pd,parallel
0.5190744400024414,2.6758538608454617e-06,pd,parallel
0.4697120189666748,2.4576452407338407e-06,pd,parallel
0.813060998916626,4.165998002482162e-06,pd,parallel
0.4797346591949463,2.7422685206418923e-06,pd,parallel
1.0253486633300781,5.120389491229782e-06,pd,parallel
0.022450923919677734,1.3137659674931784e-07,pd,parallel
0.617220401763916,3.2062684867080128e-06,pd,parallel
0.6430087089538574,,pd,parallel
0.6695635318756104,3.416964549943567e-06,pd,parallel
0.07223129272460938,3.644478702764722e-07,pd,parallel
0.54221510887146,2.7165660964651344e-06,pd,parallel
0.5616617202758789,2.7918104839397425e-06,pd,parallel
0.06176114082336426,3.6107318804699494e-07,pd,parallel
0.5829100608825684,2.9607112432609655e-06,pd,parallel
0.612567663192749,,pd,parallel
0.299945592880249,1.539394684432767e-06,pd,parallel
0.015581130981445312,6.047610231617527e-08,pd,parallel
0.010539770126342773,1.0214976634858442e-07,pd,parallel
0.5765883922576904,2.6767359051157655e-06,df,parallel
0.03366374969482422,1.8119657771479126e-07,df,parallel
0.4847869873046875,2.360820592772779e-06,df,parallel
0.06294941902160645,3.6967617922401694e-07,df,parallel
0.007504463195800781,5.038950011923602e-08,df,parallel
0.6315321922302246,2.944844111310617e-06,df,parallel
0.6235432624816895,3.08224240002535e-06,df,parallel
0.3847782611846924,,df,parallel
0.6827070713043213,3.3640857423074758e-06,df,parallel
0.8088185787200928,3.861765074467801e-06,df,parallel
0.6100606918334961,3.072605767714416e-06,df,parallel
0.7234847545623779,,df,parallel
0.7479715347290039,3.6225263715366196e-06,df,parallel
0.36742639541625977,1.8080812831511258e-06,df,parallel
0.6358785629272461,3.216649709803386e-06,df,parallel
0.6362311840057373,3.2717842809769884e-06,df,parallel
0.6384148597717285,3.018144961168085e-06,df,parallel
0.4771881103515625,2.3719865287028884e-06,df,parallel
0.2616150379180908,1.2129350922032903e-06,df,parallel
0.6805667877197266,3.229927743717528e-06,df,parallel
0.6099166870117188,3.069750163243175e-06,df,parallel
0.12772059440612793,6.1698707939132e-07,df,parallel
0.6318302154541016,3.1130236676436786e-06,df,parallel
0.16024518013000488,8.231154589594647e-07,df,parallel
0.3199019432067871,1.6141505854774114e-06,df,parallel
0.5333352088928223,2.765502707988264e-06,df,parallel
0.29572105407714844,1.5053139333460043e-06,df,parallel
0.6242570877075195,3.1968176335380077e-06,df,parallel
0.5963823795318604,,df,parallel
0.6668426990509033,3.365502439333398e-06,df,parallel
0.7148780822753906,3.4247355646024834e-06,df,parallel
0.6390440464019775,3.2049201837838033e-06,df,parallel
0.015621662139892578,6.063341865528886e-08,df,parallel
0.014559030532836914,1.5040781708296487e-07,df,parallel
0.03175950050354004,2.02608103701574e-07,df,parallel
